1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.202595 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1685161255.202600 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1685161255.202605 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1685161255.202610 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1685161255.202615 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1685161255.202619 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1685161255.202624 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1685161255.202629 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1685161255.202634 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1685161255.202638 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1685161255.202643 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1685161255.202648 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1685161255.202652 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1685161255.202657 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1685161255.202662 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1685161255.202667 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1685161255.202672 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1685161255.202676 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1685161255.202681 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1685161255.202789 yylex_token: bind
1685161255.202796 yylex_token: -N
1685161255.202803 yylex_token: Send the prefix key
1685161255.202808 yylex_token: C-b
1685161255.202814 yylex_token: send-prefix
1685161255.202840 cmd_parse_build_commands 0:0: bind
1685161255.202845 cmd_parse_build_commands 0:1: -N
1685161255.202850 cmd_parse_build_commands 0:2: Send the prefix key
1685161255.202854 cmd_parse_build_commands 0:3: C-b
1685161255.202860 cmd_parse_build_commands 0:4 0:0: send-prefix
1685161255.202892 cmd_parse_build_commands 0:0: send-prefix
1685161255.202909 args_parse: flags end at 1 of 1
1685161255.202917 cmd_parse_build_commands: send-prefix
1685161255.202922 args_parse: -N = Send the prefix key
1685161255.202937 args_parse: flags end at 3 of 5
1685161255.202942 args_parse: 3 = C-b (type 1)
1685161255.202949 args_parse: 4 = send-prefix (type 2)
1685161255.203037 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1685161255.203066 cmdq_get_command: [bind-key/0x1467084e0] group 2
1685161255.203072 cmdq_append <global>: [bind-key/0x1467084e0]
1685161255.203078 yylex_token: bind
1685161255.203083 yylex_token: -N
1685161255.203089 yylex_token: Rotate through the panes
1685161255.203094 yylex_token: C-o
1685161255.203100 yylex_token: rotate-window
1685161255.203106 cmd_parse_build_commands 0:0: bind
1685161255.203111 cmd_parse_build_commands 0:1: -N
1685161255.203115 cmd_parse_build_commands 0:2: Rotate through the panes
1685161255.203120 cmd_parse_build_commands 0:3: C-o
1685161255.203124 cmd_parse_build_commands 0:4 0:0: rotate-window
1685161255.203131 cmd_parse_build_commands 0:0: rotate-window
1685161255.203138 args_parse: flags end at 1 of 1
1685161255.203144 cmd_parse_build_commands: rotate-window
1685161255.203149 args_parse: -N = Rotate through the panes
1685161255.203154 args_parse: flags end at 3 of 5
1685161255.203158 args_parse: 3 = C-o (type 1)
1685161255.203164 args_parse: 4 = rotate-window (type 2)
1685161255.203178 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1685161255.203185 cmdq_get_command: [bind-key/0x146708960] group 10
1685161255.203190 cmdq_append <global>: [bind-key/0x146708960]
1685161255.203195 yylex_token: bind
1685161255.203200 yylex_token: -N
1685161255.203207 yylex_token: Suspend the current client
1685161255.203212 yylex_token: C-z
1685161255.203217 yylex_token: suspend-client
1685161255.203223 cmd_parse_build_commands 0:0: bind
1685161255.203228 cmd_parse_build_commands 0:1: -N
1685161255.203233 cmd_parse_build_commands 0:2: Suspend the current client
1685161255.203237 cmd_parse_build_commands 0:3: C-z
1685161255.203242 cmd_parse_build_commands 0:4 0:0: suspend-client
1685161255.203249 cmd_parse_build_commands 0:0: suspend-client
1685161255.203256 args_parse: flags end at 1 of 1
1685161255.203262 cmd_parse_build_commands: suspend-client
1685161255.203267 args_parse: -N = Suspend the current client
1685161255.203271 args_parse: flags end at 3 of 5
1685161255.203276 args_parse: 3 = C-z (type 1)
1685161255.203282 args_parse: 4 = suspend-client (type 2)
1685161255.203296 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1685161255.203303 cmdq_get_command: [bind-key/0x146708e90] group 18
1685161255.203308 cmdq_append <global>: [bind-key/0x146708e90]
1685161255.203313 yylex_token: bind
1685161255.203317 yylex_token: -N
1685161255.203323 yylex_token: Select next layout
1685161255.203328 yylex_token: Space
1685161255.203333 yylex_token: next-layout
1685161255.203339 cmd_parse_build_commands 0:0: bind
1685161255.203343 cmd_parse_build_commands 0:1: -N
1685161255.203348 cmd_parse_build_commands 0:2: Select next layout
1685161255.203352 cmd_parse_build_commands 0:3: Space
1685161255.203357 cmd_parse_build_commands 0:4 0:0: next-layout
1685161255.203364 cmd_parse_build_commands 0:0: next-layout
1685161255.203370 args_parse: flags end at 1 of 1
1685161255.203376 cmd_parse_build_commands: next-layout
1685161255.203381 args_parse: -N = Select next layout
1685161255.203385 args_parse: flags end at 3 of 5
1685161255.203390 args_parse: 3 = Space (type 1)
1685161255.203395 args_parse: 4 = next-layout (type 2)
1685161255.203409 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1685161255.203415 cmdq_get_command: [bind-key/0x1467092d0] group 26
1685161255.203421 cmdq_append <global>: [bind-key/0x1467092d0]
1685161255.203425 yylex_token: bind
1685161255.203430 yylex_token: -N
1685161255.203437 yylex_token: Break pane to a new window
1685161255.203441 yylex_token: !
1685161255.203447 yylex_token: break-pane
1685161255.203452 cmd_parse_build_commands 0:0: bind
1685161255.203457 cmd_parse_build_commands 0:1: -N
1685161255.203461 cmd_parse_build_commands 0:2: Break pane to a new window
1685161255.203473 cmd_parse_build_commands 0:3: !
1685161255.203478 cmd_parse_build_commands 0:4 0:0: break-pane
1685161255.203485 cmd_parse_build_commands 0:0: break-pane
1685161255.203490 args_parse: flags end at 1 of 1
1685161255.203496 cmd_parse_build_commands: break-pane
1685161255.203501 args_parse: -N = Break pane to a new window
1685161255.203505 args_parse: flags end at 3 of 5
1685161255.203510 args_parse: 3 = ! (type 1)
1685161255.203515 args_parse: 4 = break-pane (type 2)
1685161255.203528 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1685161255.203535 cmdq_get_command: [bind-key/0x146709690] group 34
1685161255.203539 cmdq_append <global>: [bind-key/0x146709690]
1685161255.203544 yylex_token: bind
1685161255.203549 yylex_token: -N
1685161255.203555 yylex_token: Split window vertically
1685161255.203559 yylex_token: "
1685161255.203565 yylex_token: split-window
1685161255.203570 cmd_parse_build_commands 0:0: bind
1685161255.203574 cmd_parse_build_commands 0:1: -N
1685161255.203579 cmd_parse_build_commands 0:2: Split window vertically
1685161255.203583 cmd_parse_build_commands 0:3: "
1685161255.203588 cmd_parse_build_commands 0:4 0:0: split-window
1685161255.203595 cmd_parse_build_commands 0:0: split-window
1685161255.203601 args_parse: flags end at 1 of 1
1685161255.203607 cmd_parse_build_commands: split-window
1685161255.203612 args_parse: -N = Split window vertically
1685161255.203616 args_parse: flags end at 3 of 5
1685161255.203621 args_parse: 3 = " (type 1)
1685161255.203626 args_parse: 4 = split-window (type 2)
1685161255.203638 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1685161255.203645 cmdq_get_command: [bind-key/0x146709820] group 42
1685161255.203650 cmdq_append <global>: [bind-key/0x146709820]
1685161255.203654 yylex_token: bind
1685161255.203659 yylex_token: -N
1685161255.203665 yylex_token: List all paste buffers
1685161255.203669 yylex_token: #
1685161255.203675 yylex_token: list-buffers
1685161255.203680 cmd_parse_build_commands 0:0: bind
1685161255.203684 cmd_parse_build_commands 0:1: -N
1685161255.203689 cmd_parse_build_commands 0:2: List all paste buffers
1685161255.203693 cmd_parse_build_commands 0:3: #
1685161255.203698 cmd_parse_build_commands 0:4 0:0: list-buffers
1685161255.203704 cmd_parse_build_commands 0:0: list-buffers
1685161255.203709 args_parse: flags end at 1 of 1
1685161255.203715 cmd_parse_build_commands: list-buffers
1685161255.203720 args_parse: -N = List all paste buffers
1685161255.203724 args_parse: flags end at 3 of 5
1685161255.203729 args_parse: 3 = # (type 1)
1685161255.203734 args_parse: 4 = list-buffers (type 2)
1685161255.203746 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1685161255.203753 cmdq_get_command: [bind-key/0x146709ea0] group 50
1685161255.203757 cmdq_append <global>: [bind-key/0x146709ea0]
1685161255.203762 yylex_token: bind
1685161255.203766 yylex_token: -N
1685161255.203772 yylex_token: Rename current session
1685161255.203777 yylex_token: $
1685161255.203782 yylex_token: command-prompt
1685161255.203787 yylex_token: -I#S
1685161255.203792 yylex_token: rename-session
1685161255.203797 yylex_token: --
1685161255.203801 yylex_token: %%
1685161255.203807 cmd_parse_build_commands 0:0: bind
1685161255.203811 cmd_parse_build_commands 0:1: -N
1685161255.203816 cmd_parse_build_commands 0:2: Rename current session
1685161255.203820 cmd_parse_build_commands 0:3: $
1685161255.203825 cmd_parse_build_commands 0:4 0:0: command-prompt
1685161255.203830 cmd_parse_build_commands 0:4 0:1: -I#S
1685161255.203834 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1685161255.203839 cmd_parse_build_commands 0:4 0:2 0:1: --
1685161255.203843 cmd_parse_build_commands 0:4 0:2 0:2: %%
1685161255.203850 cmd_parse_build_commands 0:0: command-prompt
1685161255.203854 cmd_parse_build_commands 0:1: -I#S
1685161255.203859 cmd_parse_build_commands 0:2 0:0: rename-session
1685161255.203863 cmd_parse_build_commands 0:2 0:1: --
1685161255.203868 cmd_parse_build_commands 0:2 0:2: %%
1685161255.203880 cmd_parse_build_commands 0:0: rename-session
1685161255.203885 cmd_parse_build_commands 0:1: --
1685161255.203890 cmd_parse_build_commands 0:2: %%
1685161255.203896 args_parse: flags end at 2 of 3
1685161255.203901 args_parse: 2 = %% (type 1)
1685161255.203909 cmd_parse_build_commands: rename-session "%%"
1685161255.203915 args_parse: -I = #S
1685161255.203919 args_parse: flags end at 2 of 3
1685161255.203926 args_parse: 2 = rename-session "%%" (type 2)
1685161255.203937 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1685161255.203943 args_parse: -N = Rename current session
1685161255.203947 args_parse: flags end at 3 of 5
1685161255.203952 args_parse: 3 = $ (type 1)
1685161255.203962 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1685161255.203978 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1685161255.203986 cmdq_get_command: [bind-key/0x14670a050] group 58
1685161255.203991 cmdq_append <global>: [bind-key/0x14670a050]
1685161255.203996 yylex_token: bind
1685161255.204000 yylex_token: -N
1685161255.204006 yylex_token: Split window horizontally
1685161255.204011 yylex_get_word: %
1685161255.204016 yylex_token: split-window
1685161255.204020 yylex_token: -h
1685161255.204026 cmd_parse_build_commands 0:0: bind
1685161255.204030 cmd_parse_build_commands 0:1: -N
1685161255.204035 cmd_parse_build_commands 0:2: Split window horizontally
