1685161255.198939 client started (68685): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.198999 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.199165 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.208440 sending message 112 to peer 0x148048000 (7 bytes)
1685161255.208448 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208455 sending message 112 to peer 0x148048000 (7 bytes)
1685161255.208464 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208471 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208482 sending message 112 to peer 0x148048000 (21 bytes)
1685161255.208490 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208497 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208506 sending message 112 to peer 0x148048000 (16 bytes)
1685161255.208513 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208521 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208530 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208537 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208546 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208554 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208562 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208570 sending message 112 to peer 0x148048000 (7 bytes)
1685161255.208578 sending message 112 to peer 0x148048000 (7 bytes)
1685161255.208586 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208593 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208602 sending message 112 to peer 0x148048000 (15 bytes)
1685161255.208610 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208618 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208625 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208634 sending message 112 to peer 0x148048000 (14 bytes)
1685161255.208642 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208649 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208657 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208677 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208683 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208688 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208692 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208698 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208704 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208711 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208716 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208721 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208727 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208731 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208735 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208740 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208746 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208752 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208759 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208763 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.208769 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208774 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208780 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208785 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208791 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208797 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208804 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208809 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208814 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208820 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208826 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208831 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208838 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208842 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208848 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208853 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208859 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208864 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208870 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208874 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208878 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208884 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208891 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208897 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208902 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208908 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208913 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208919 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208925 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208931 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208935 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208941 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208946 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208952 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208957 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208963 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208969 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208973 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208979 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208984 sending message 112 to peer 0x148048000 (8 bytes)
1685161255.208990 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.208996 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209011 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209018 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209022 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209026 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209032 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209036 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209042 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209047 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209053 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209058 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209064 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209069 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209075 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209081 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209085 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209089 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209095 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209100 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209106 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209111 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209116 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209122 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209128 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209135 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209139 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209145 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209150 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209156 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209162 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209169 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209175 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209180 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209185 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209189 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209196 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.209201 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209206 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209212 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209218 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209224 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209229 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.209234 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209240 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209246 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209251 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209256 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209262 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209268 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209273 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209278 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.209284 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209289 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209295 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209302 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209309 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209315 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209320 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.209326 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209330 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209336 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209349 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209355 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209361 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209366 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.209372 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209378 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209383 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209389 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209394 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209399 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209405 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.209410 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209416 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209421 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209426 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209432 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209437 sending message 112 to peer 0x148048000 (21 bytes)
1685161255.209443 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209448 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.209453 sending message 112 to peer 0x148048000 (6 bytes)
1685161255.209458 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209464 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209469 sending message 112 to peer 0x148048000 (24 bytes)
1685161255.209475 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209480 sending message 112 to peer 0x148048000 (9 bytes)
1685161255.209485 sending message 112 to peer 0x148048000 (70 bytes)
1685161255.209489 sending message 112 to peer 0x148048000 (69 bytes)
1685161255.209495 sending message 112 to peer 0x148048000 (12 bytes)
1685161255.209500 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209506 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209512 sending message 112 to peer 0x148048000 (24 bytes)
1685161255.209517 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209522 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209527 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209533 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.209538 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.209544 sending message 112 to peer 0x148048000 (15 bytes)
1685161255.209549 sending message 112 to peer 0x148048000 (5 bytes)
1685161255.209556 sending message 104 to peer 0x148048000 (0 bytes)
1685161255.209563 sending message 110 to peer 0x148048000 (0 bytes)
1685161255.209569 sending message 107 to peer 0x148048000 (4 bytes)
1685161255.209575 sending message 105 to peer 0x148048000 (20 bytes)
1685161255.209581 sending message 105 to peer 0x148048000 (21 bytes)
1685161255.209587 sending message 105 to peer 0x148048000 (17 bytes)
1685161255.209593 sending message 105 to peer 0x148048000 (3346 bytes)
1685161255.209599 sending message 105 to peer 0x148048000 (17 bytes)
1685161255.209605 sending message 105 to peer 0x148048000 (23 bytes)
1685161255.209611 sending message 105 to peer 0x148048000 (643 bytes)
1685161255.209617 sending message 105 to peer 0x148048000 (36 bytes)
1685161255.209622 sending message 105 to peer 0x148048000 (15 bytes)
1685161255.209627 sending message 105 to peer 0x148048000 (8 bytes)
1685161255.209633 sending message 105 to peer 0x148048000 (66 bytes)
1685161255.209638 sending message 105 to peer 0x148048000 (20 bytes)
1685161255.209644 sending message 105 to peer 0x148048000 (21 bytes)
1685161255.209649 sending message 105 to peer 0x148048000 (46 bytes)
1685161255.209655 sending message 105 to peer 0x148048000 (57 bytes)
1685161255.209659 sending message 105 to peer 0x148048000 (14 bytes)
1685161255.209663 sending message 105 to peer 0x148048000 (51 bytes)
1685161255.209669 sending message 105 to peer 0x148048000 (64 bytes)
1685161255.209687 sending message 105 to peer 0x148048000 (49 bytes)
1685161255.209692 sending message 105 to peer 0x148048000 (41 bytes)
1685161255.209698 sending message 105 to peer 0x148048000 (15 bytes)
1685161255.209704 sending message 105 to peer 0x148048000 (72 bytes)
1685161255.209711 sending message 105 to peer 0x148048000 (14 bytes)
1685161255.209716 sending message 105 to peer 0x148048000 (19 bytes)
1685161255.209722 sending message 105 to peer 0x148048000 (34 bytes)
1685161255.209727 sending message 105 to peer 0x148048000 (30 bytes)
1685161255.209733 sending message 105 to peer 0x148048000 (37 bytes)
1685161255.209738 sending message 105 to peer 0x148048000 (34 bytes)
1685161255.209744 sending message 105 to peer 0x148048000 (35 bytes)
1685161255.209750 sending message 105 to peer 0x148048000 (16 bytes)
1685161255.209756 sending message 105 to peer 0x148048000 (10 bytes)
1685161255.209761 sending message 105 to peer 0x148048000 (26 bytes)
1685161255.209767 sending message 105 to peer 0x148048000 (29 bytes)
1685161255.209772 sending message 105 to peer 0x148048000 (16 bytes)
1685161255.209778 sending message 105 to peer 0x148048000 (56 bytes)
1685161255.209783 sending message 105 to peer 0x148048000 (65 bytes)
1685161255.209789 sending message 105 to peer 0x148048000 (9 bytes)
1685161255.209793 sending message 105 to peer 0x148048000 (31 bytes)
1685161255.209798 sending message 105 to peer 0x148048000 (38 bytes)
1685161255.209806 sending message 105 to peer 0x148048000 (39 bytes)
1685161255.209813 sending message 105 to peer 0x148048000 (10 bytes)
1685161255.209819 sending message 105 to peer 0x148048000 (40 bytes)
1685161255.209825 sending message 105 to peer 0x148048000 (136 bytes)
1685161255.209831 sending message 105 to peer 0x148048000 (70 bytes)
1685161255.209836 sending message 105 to peer 0x148048000 (39 bytes)
1685161255.209841 sending message 105 to peer 0x148048000 (12 bytes)
1685161255.209847 sending message 105 to peer 0x148048000 (22 bytes)
1685161255.209853 sending message 105 to peer 0x148048000 (25 bytes)
1685161255.209859 sending message 106 to peer 0x148048000 (0 bytes)
1685161255.209921 sending message 200 to peer 0x148048000 (4 bytes)
1685161255.209929 client loop enter
1685161255.209948 client_signal: Child exited: 20
1685161255.258164 peer 0x148048000 message 207
1685161255.258175 sending message 208 to peer 0x148048000 (0 bytes)
1685161287.420411 peer 0x148048000 message 203
1685161287.420457 sending message 205 to peer 0x148048000 (0 bytes)
1685161287.420721 peer 0x148048000 message 204
1685161287.420745 client loop exit
